date,time,callsign,group,word_1,digits_1,word_2,digits_2,word_3,digits_3,word_4,digits_4
2023-06-13,18:11,НЖТИ,00267,НАЙМОЧЕС,"87 63 57 79",,,,,,
2023-06-14,16:48,НЖТИ,21441,МНЕМОСХЕМА,"34 83 78 52",,,,,,
2023-06-14,17:05,НЖТИ,27949,КОРРЕКЦИЯ,"86 12 54 93",,,,,,
2023-06-14,19:50,НЖТИ,58235,МОТЕЛЬ,"51 19 61 74",,,,,,
2023-06-14,20:00,НЖТИ,41979,ПРИПАЙВАНЬЕ,"56 56 20 20",,,,,,
2023-06-15,07:10,НЖТИ,92847,ОБИХОДНОСТЬ,"00 82 88",,,,,,
2023-06-14,11:03,НЖТИ,48654,ВИГВАМ,"03 36 52 02",,,,,,
2023-06-15,11:35,НЖТИ,80790,ХРУПОТКАЧ,"8917 5003",,,,,,
2023-06-15,13:12,НЖТИ,79523,МИНИСТР,"31 91 47 63",,,,,,
2023-06-15,13:18,НЖТИ,94668,АНТИЧНЫЙ,"81 94 18 23",,,,,,
2023-06-15,14:29,НЖТИ,10719,СУЛЬФОСОЛЬ,"45 02 92 13",,,,,,
2023-06-15,14:57,НЖТИ,88358,ОТРЫВОК,"45 34 62 45",,,,,,
2023-06-15,15:01,НЖТИ,91169,НАКОЛЕННЫЙ,"0010 4847",ЗУЕКОПУНШ,"9027 6566",,,,
2023-06-15,15:11,ЦЖАП,01945,ЛИФТОГОД,"0010 5846",РОГОЖА,"1352 1091",,,,
2023-06-15,15:16,НВСБ,97310,ОВСЯНКА,"0044 1560",,,,,,
2023-06-15,15:25,ЦЖАП,26901,ДРАПОТИК,"0841 9544",,,,,,
2023-06-15,15:30,ЦЖАП,"76836 30768",РАЗРЕZ,"0104 8634",СКОТОРИТМ,"8228 7444",,,,
2023-06-15,15:35,НЖТИ,13695,ВОРСЯНКА,"9434 7318",,,,,,
2023-06-15,16:18,НЖТИ,48150,БАРКОНАЙМ,"1286 2840",,,,,,
2023-06-15,21:26,НЖТИ,94363,ИРОПРУС,"4177 1603",,,,,,
2023-06-18,16:41,НЖТИ,79587,БЛЕФОКУМ,"4858 2138",,,,,,
2023-06-22,11:13,НЖТИ,90047,МЕРЗЛЫЙ,"0808 2023",,,,,,
2023-06-26,12:33,НЖТИ,74983,ДОКОБЛЕФ,"0573 2683",,,,,,
2023-06-26,18:52,НЖТИ,74312,РАЗБИЕНЬЕ,"5176 3559",,,,,,
2023-06-28,15:45,НЖТИ,39357,КРОНШНЕП,"6302 3118",,,,,,
2023-06-29,15:51,НЖТИ,23840,БОННОКЮРИ,"0305 7160",,,,,,
2023-07-01,15:43,НЖТИ,98963,ОСТАВЛЕНИЕ,"8999 4216",,,,,,
2023-07-06,13:03,НЖТИ,93747,ЗЕТОШЕЙК,"5894 4167",,,,,,
2023-07-06,13:04,НЖТИ,34853,ГОЛОСОК,"8017 8154",ОКОНЧАНЬЕ,"9477 7037",,,,
2023-07-06,13:26,НЖТИ,76496,КУЛАЧНЫЙ,"6495 6880",,,,,,
